NUMBER,NAME,DESKV,TYPE,INSTALL_DATE,FEET,MILES,OPCO,EAS_NUM,STATUS,OWNER,OBJECTID
275,Diana - Welsh (CKT#2),345 kV,Line,1980/12/31,126034,23.870,Southwestern Electric Power (TX,TLN194:00275,In service,AEP - SEP TX,300398
277,Eastex Switching Station - Harrison Road,138 kV,Line,1900/01/01,51858,9.822,Southwestern Electric Power (TX,TLN194:00277,In service,AEP - SEP TX,293214
278,Diana - Lake Lamond,138 kV,Line,1998/12/31,119476,22.628,Southwestern Electric Power (TX,TLN194:00278,In service,AEP - SEP TX,293230
280,Craig Junction - Mena (AR),138 kV,Line,2000/12/31,148887,28.198,Southwestern Electric Power (AR),TLN194:00280,In service,AEP - SEP non-TX,297038
282,East Rogers - Rogers,161 kV,Line,2002/12/31,27204,5.152,Southwestern Electric Power (AR),TLN194:00282,In service,AEP - SEP non-TX,306206
283,Lowell - Tontitown,161 kV,Line,2002/12/31,64229,12.165,Southwestern Electric Power (AR),TLN194:00283,In service,AEP - SEP non-TX,302510
285,Siloam Springs - Chambers Spring,161 kV,Line,2007/02/25,39943,7.565,Southwestern Electric Power (AR),TLN194:00285,In service,AEP - SEP non-TX,387743
286,Pittsburg - Winnsboro 138kV,138 kV,Line,2005/12/31,112583,21.323,Southwestern Electric Power (TX,TLN194:00286,In service,AEP - SEP TX,360519
287,Winnsboro - North Mineola,138 kV,Line,2006/12/31,130133,24.646,Southwestern Electric Power (TX,TLN194:00287,In service,AEP - SEP TX,379074
288,Chambers Spring - Tontitown,345 kV,Line,2008/02/10,60917,11.537,Southwestern Electric Power (AR),TLN194:00288,In service,AEP - SEP non-TX,386767
292,Port Robson Tap ,138 kV,Tap,2005/12/31,17297,3.276,Southwestern Electric Power (LA),TLN194:00292,In service,AEP - SEP non-TX,347087
325,Turk - Sugar Hill,138 kV,Line,2009/12/31,115677,21.909,Southwestern Electric Power (AR),TLN194:00325,In service,AEP - SEP non-TX,419121
326,Okay - Patterson,138 kV,Line,2009/12/31,102385,19.391,Southwestern Electric Power (AR),TLN194:00326,In service,AEP - SEP non-TX,291214
327,Turk - NW Texarkana (AR),345 kV,Line,2011/12/31,117509,22.255,Southwestern Electric Power (AR),TLN194:00327,In service,AEP - SEP non-TX,461041
328,Turk - NW Texarkana (TX),345 kV,Line,2011/12/31,39445,7.471,Southwestern Electric Power (TX,TLN194:00328,In service,AEP - SEP TX,461042
329,Turk - Okay,138 kV,Line,2009/12/31,64160,12.151,Southwestern Electric Power (AR),TLN194:00329,In service,AEP - SEP non-TX,297950
330,Turk - Southeast Texarkana ,138 kV,Line,2011/12/31,141953,26.885,Southwestern Electric Power (AR),TLN194:00330,In service,AEP - SEP non-TX,440570
331,Caplis - McDade,138 kV,Line,2011/05/30,41069,7.778,Southwestern Electric Power (LA),TLN194:00331,In service,AEP - SEP non-TX,429681
332,Wallace Lake - Finney Tap,138 kV,Line,2007/12/31,14000,2.652,Southwestern Electric Power (LA),TLN194:00332,In service,AEP - SEP non-TX,387087
333,Caplis - Port Robson,138 kV,Line,2007/12/31,18922,3.584,Southwestern Electric Power (LA),TLN194:00333,In service,AEP - SEP non-TX,408226
334,Haughton - McDade,138 kV,Line,2010/12/31,60424,11.444,Southwestern Electric Power (LA),TLN194:00334,In service,AEP - SEP non-TX,440561
335,Haughton - Red Point,138 kV,Line,2012/05/30,15525,2.940,Southwestern Electric Power (LA),TLN194:00335,In service,AEP - SEP non-TX,444081
336,Longwood - Scottsville (LA),138 kV,Line,1966/12/31,16454,3.116,Southwestern Electric Power (LA),TLN194:00336,In service,AEP - SEP non-TX,292830
337,North Magazine - Danville (Entergy),161 kV,Line,2008/12/31,137263,25.997,Southwestern Electric Power (AR),TLN194:00337,In service,AEP - SEP non-TX,405007
339,Bean Loop,138 kV,Loop,2007/12/31,3847,0.729,Southwestern Electric Power (LA),TLN194:00339,In service,AEP - SEP non-TX,408543
340,Van Asche - Dyess,161 kV,Line,2000/12/31,29522,5.591,Southwestern Electric Power (AR),TLN194:00340,In service,AEP - SEP non-TX,290750
341,Fayetteville - South Fayetteville,161 kV,Line,1900/01/01,10466,1.982,Southwestern Electric Power (AR),TLN194:00341,In service,AEP - SEP non-TX,299598
342,Fayetteville - Van Asche,161 kV,Line,2007/12/02,24220,4.587,Southwestern Electric Power (AR),TLN194:00342,In service,AEP - SEP non-TX,299614
343,East Centerton - Shipe Road,161 kV,Line,2013/12/31,17682,3.349,Southwestern Electric Power (AR),TLN194:00343,In service,AEP - SEP non-TX,470002
344,Flint Creek - Shipe Road,345 kV,Line,2013/05/21,76113,14.415,Southwestern Electric Power (AR),TLN194:00344,In service,AEP - SEP non-TX,499441
345,Turk - Hope,138 kV,Line,2009/12/31,32056,6.071,Southwestern Electric Power (AR),TLN194:00345,In service,AEP - SEP non-TX,419442
347,East Leesville - Hicks,69 kV,Line,1979/12/31,87734,16.616,Southwestern Electric Power (LA),TLN194:00347,In service,AEP - SEP non-TX,439601
348,East Leesville - North Leesville,69 kV,Line,1979/12/31,17290,3.275,Southwestern Electric Power (LA),TLN194:00348,In service,AEP - SEP non-TX,439284
349,Many - Belmont,69 kV,Line,1984/12/31,55730,10.555,Southwestern Electric Power (LA),TLN194:00349,In service,AEP - SEP non-TX,438324
350,Many - Negreet,69 kV,Line,1984/12/31,67512,12.786,Southwestern Electric Power (LA),TLN194:00350,In service,AEP - SEP non-TX,439281
351,Noble - Mount Zion,69 kV,Line,1984/12/31,64572,12.230,Southwestern Electric Power (LA),TLN194:00351,In service,AEP - SEP non-TX,438325
352,North Leesville - Hornbeck,69 kV,Line,1979/12/31,69120,13.091,Southwestern Electric Power (LA),TLN194:00352,In service,AEP - SEP non-TX,439283
353,Belmont - Marthaville,69 kV,Line,1986/12/31,49338,9.344,Southwestern Electric Power (LA),TLN194:00353,In service,AEP - SEP non-TX,438322
354,Many - Mt.Zion,69 kV,Line,1984/12/31,160,0.030,Southwestern Electric Power (LA),TLN194:00354,In service,AEP - SEP non-TX,439282
355,Montgomery - Verda,69 kV,Line,1971/12/31,17223,3.262,Southwestern Electric Power (LA),TLN194:00355,In service,AEP - SEP non-TX,439921
357,Jeld Wen - CLECO,115 kV,Line,2006/12/31,3369,0.638,Southwestern Electric Power (LA),TLN194:00357,In service,AEP - SEP non-TX,440244
358,Marthaville - Robeline,69 kV,Line,2012/02/29,43989,8.331,Southwestern Electric Power (LA),TLN194:00358,In service,AEP - SEP non-TX,453041
359,Robson Road (POD) - Kingston,69 kV,Line,1900/01/01,72233,13.681,Southwestern Electric Power (LA),TLN194:00359,In service,AEP - SEP non-TX,438321
364,Port Robson - Benteler #1,138 kV,Line,2014/01/12,21634,4.097,Southwestern Electric Power (LA),TLN194:00364,In service,AEP - SEP non-TX,505846
365,Port Robson - Benteler #2,138 kV,Line,2014/06/09,16745,3.171,Southwestern Electric Power (LA),TLN194:00365,In service,AEP - SEP non-TX,523762
368,Fern Street - Pierremont 138kV,138 kV,Line,2014/09/07,5235,0.991,Southwestern Electric Power (LA),TLN194:00368,In service,AEP - SEP non-TX,523441
369,Midland - North Huntington,161 kV,Line,2014/12/14,25145,4.762,Southwestern Electric Power (AR),TLN194:00369,In service,AEP - SEP non-TX,609857
370,Midland - LeFlore County (PSO) 161kV,161 kV,Line,2014/07/07,36871,6.983,Southwestern Electric Power (LA),TLN194:00370,In service,AEP - SEP non-TX,526641
373,Evenside - Northwest Henderson,138 kV,Line,1970/12/31,33798,6.401,Southwestern Electric Power (TX,TLN194:00373,In service,AEP - SEP TX,292542
389,Greenland - VBI North (AECC),161 kV,Line,2017/09/17,62863,11.906,Southwestern Electric Power (AR),TLN194:00389,In service,AEP - SEP non-TX,668721
0241A,Bann - IPC Domino,138 kV,Line,1941/12/31,60363,11.432,Southwestern Electric Power (TX,TLN194:0241A,In service,AEP - SEP TX,298302
104A,Dogwood Tap,69 kV,Tap,1900/01/01,18372,3.480,Southwestern Electric Power (LA),TLN194:0104A,In service,AEP - SEP non-TX,289838
104B,Cities Service Tap,69 kV,Tap,1900/01/01,11688,2.214,Southwestern Electric Power (LA),TLN194:0104B,In service,AEP - SEP non-TX,300366
107A,Stonewall Tap,138 kV,Tap,1946/12/31,42979,8.140,Southwestern Electric Power (LA),TLN194:0107A,In service,AEP - SEP non-TX,300110
110A,Arsenal Hill - Linwood,138 kV,Line,1976/12/31,26689,5.055,Southwestern Electric Power (LA),TLN194:0110A,In service,AEP - SEP non-TX,289950
110B,Fort Humbug - South Shreveport,138 kV,Line,1975/12/31,55555,10.522,Southwestern Electric Power (LA),TLN194:0110B,In service,AEP - SEP non-TX,289966
110C,Linwood - South Shreveport,138 kV,Line,1953/12/31,14156,2.681,Southwestern Electric Power (LA),TLN194:0110C,In service,AEP - SEP non-TX,289982
111A,Hosston - Bloomburg (LA),69 kV,Line,1900/01/01,62078,11.757,Southwestern Electric Power (LA),TLN194:0111A,In service,AEP - SEP non-TX,298318
112A,Midway - Summer Grove,69 kV,Line,1941/12/31,40938,7.753,Southwestern Electric Power (LA),TLN194:0112A,In service,AEP - SEP non-TX,298814
112B,Seventieth Street Tap,69 kV,Tap,1956/12/31,23536,4.458,Southwestern Electric Power (LA),TLN194:0112B,In service,AEP - SEP non-TX,290030
113B,Jefferson - Superior (LA),69 kV,Line,1927/12/31,54016,10.230,Southwestern Electric Power (LA),TLN194:0113B,In service,AEP - SEP non-TX,305710
114A,Arsenal Hill - North Market,138 kV,Line,1959/12/31,13841,2.621,Southwestern Electric Power (LA),TLN194:0114A,In service,AEP - SEP non-TX,406622
114B,Arsenal Hill - Waterworks,138 kV,Line,1941/12/31,13522,2.561,Southwestern Electric Power (LA),TLN194:0114B,In service,AEP - SEP non-TX,407902
114D,Broadmoor - Pierremont,69 kV,Line,1958/12/31,10755,2.037,Southwestern Electric Power (LA),TLN194:0114D,In service,AEP - SEP non-TX,290126
114E,Brooks Street - Edwards Street,138 kV,Line,2017/09/17,4330,0.820,Southwestern Electric Power (LA),TLN194:00376,In service,AEP - SEP non-TX,299742
114F,Edwards Street - Fort Humbug,69 kV,Line,1948/12/31,5066,0.959,Southwestern Electric Power (LA),TLN194:0114F,In service,AEP - SEP non-TX,299726
114G,Ellerbe Road - Fern Street,69 kV,Line,1950/12/31,12448,2.358,Southwestern Electric Power (LA),TLN194:0114G,In service,AEP - SEP non-TX,298894
114J,Fern Street - Pierremont,69 kV,Line,1950/12/31,1434,0.272,Southwestern Electric Power (LA),TLN194:0114J,In service,AEP - SEP non-TX,298910
114K,Forbing Road Tap,69 kV,Tap,1963/12/31,822,0.156,Southwestern Electric Power (LA),TLN194:0114K,In service,AEP - SEP non-TX,290142
114L,Hardy Street - Midway,69 kV,Line,1941/12/31,6167,1.168,Southwestern Electric Power (LA),TLN194:0114L,In service,AEP - SEP non-TX,298798
114M,Hardy Street - Waterworks,138 kV,Line,2015/06/24,8675,1.643,Southwestern Electric Power (LA),TLN194:0114M,In service,AEP - SEP non-TX,298782
115A,Minden Road - Shed Road,69 kV,Line,1951/12/31,9232,1.749,Southwestern Electric Power (LA),TLN194:0115A,In service,AEP - SEP non-TX,290174
117A,Lieberman - Superior,69 kV,Line,1951/12/31,38731,7.335,Southwestern Electric Power (LA),TLN194:0117A,In service,AEP - SEP non-TX,290206
118A,Finney Tap,69 kV,Tap,1900/01/01,2095,0.397,Southwestern Electric Power (LA),TLN194:0118A,In service,AEP - SEP non-TX,290222
118B,Lucas - Wallace Lake,69 kV,Line,1952/12/31,27596,5.227,Southwestern Electric Power (LA),TLN194:0118B,In service,AEP - SEP non-TX,290238
119A,Trichel Street - Whitehurst,138 kV,Line,1951/12/31,23852,4.517,Southwestern Electric Power (LA),TLN194:0119A,In service,AEP - SEP non-TX,298846
119B,Trichel Tap - Trichel,138 kV,Tap,1971/12/31,9860,1.867,Southwestern Electric Power (LA),TLN194:0119B,In service,AEP - SEP non-TX,290270
120A,Flournoy - Summer Grove,69 kV,Line,1958/12/31,49256,9.329,Southwestern Electric Power (LA),TLN194:0120A,In service,AEP - SEP non-TX,290286
120B,Flournoy - Waskom (LA),69 kV,Line,1958/12/31,50047,9.479,Southwestern Electric Power (LA),TLN194:0120B,In service,AEP - SEP non-TX,300750
120B,Flournoy - Waskom (TX),69 kV,Line,1958/12/31,962,0.182,Southwestern Electric Power (TX,TLN194:0120B,In service,AEP - SEP TX,306398
121A,Blanchard - North Market,69 kV,Line,1960/12/31,67768,12.835,Southwestern Electric Power (LA),TLN194:0121A,In service,AEP - SEP non-TX,290350
124A,Calumet - Getty Oil ,69 kV,Line,1970/12/31,25422,4.815,Southwestern Electric Power (LA),TLN194:0124A,In service,AEP - SEP non-TX,298446
124B,J.D. Ward Tap,69 kV,Tap,1980/12/31,1987,0.376,Southwestern Electric Power (LA),TLN194:0124B,In service,AEP - SEP non-TX,300574
127A,Lieberman - Longwood,138 kV,Line,1945/12/31,50996,9.658,Southwestern Electric Power (LA),TLN194:0127A,In service,AEP - SEP non-TX,290430
129A,Southwest Shreveport Tap,138 kV,Tap,1972/12/31,12656,2.397,Southwestern Electric Power (LA),TLN194:0129A,In service,AEP - SEP non-TX,290478
130A,Flournoy - Longwood,138 kV,Line,1956/12/31,64593,12.233,Southwestern Electric Power (LA),TLN194:0130A,In service,AEP - SEP non-TX,290510
130B,General Motors - Southwest Shreveport,138 kV,Line,1956/12/31,23018,4.359,Southwestern Electric Power (LA),TLN194:0130B,In service,AEP - SEP non-TX,290526
130C,South Shreveport - Western Electric,138 kV,Line,1954/12/31,28751,5.445,Southwestern Electric Power (LA),TLN194:0130C,In service,AEP - SEP non-TX,290542
130D,Southwest Shreveport - Western Electric,138 kV,Line,1956/12/31,22063,4.179,Southwestern Electric Power (LA),TLN194:0130D,In service,AEP - SEP non-TX,290558
131A,Wallace Lake - Mansfield (CLECO),138 kV,Line,1962/12/31,37928,7.183,Southwestern Electric Power (LA),TLN194:0131A,In service,AEP - SEP non-TX,290590
134A,Longwood - Southwest Shreveport,345 kV,Line,1971/12/31,101241,19.174,Southwestern Electric Power (LA),TLN194:0134A,In service,AEP - SEP non-TX,290622
135A,Longwood - Wilkes (LA),345 kV,Line,1967/12/31,15391,2.915,Southwestern Electric Power (LA),TLN194:0135A,In service,AEP - SEP non-TX,305870
149A,Flint Creek - Switch Station (GRDA) (AR),345 kV,Line,1983/12/31,15156,2.870,Southwestern Electric Power (AR),TLN194:0149A,In service,AEP - SEP non-TX,299118
151A,Hosston - Bloomburg (AR),69 kV,Line,1900/01/01,45602,8.637,Southwestern Electric Power (AR),TLN194:0151A,In service,AEP - SEP non-TX,305694
151B,International Paper Tap (AR),69 kV,Tap,1969/12/31,283,0.054,Southwestern Electric Power (TX,TLN194:0151B,In service,AEP - SEP TX,300830
151D,Texas Eastern Tap (TX),69 kV,Tap,1949/12/31,9793,1.855,Southwestern Electric Power (TX,TLN194:0151D,In service,AEP - SEP TX,300846
151D,Texas Eastern Tap (AR),69 kV,Tap,1949/12/31,2707,0.513,Southwestern Electric Power (AR),TLN194:0151D,In service,AEP - SEP non-TX,306238
152A,DeQueen - Nashville,69 kV,Line,1949/12/31,143526,27.183,Southwestern Electric Power (AR),TLN194:0152A,In service,AEP - SEP non-TX,298270
152B,Murfreesboro Uptown Tap,69 kV,Line,1960/12/31,4159,0.788,Southwestern Electric Power (AR),TLN194:0152B,In service,AEP - SEP non-TX,290686
152C,Murfreesboro West - Narrows Dam (SWPA),69 kV,Line,1949/12/31,35395,6.704,Southwestern Electric Power (AR),TLN194:0152C,In service,AEP - SEP non-TX,298190
152D,Murfreesboro West - Nashville,69 kV,Line,1949/12/31,63257,11.981,Southwestern Electric Power (AR),TLN194:0152D,In service,AEP - SEP non-TX,298158
154B,Dyess - Springdale North,69 kV,Line,1959/12/31,29287,5.547,Southwestern Electric Power (AR),TLN194:0154B,In service,AEP - SEP non-TX,299630
154D,Dyess - Springdale South,69 kV,Line,1928/12/31,10684,2.024,Southwestern Electric Power (AR),TLN194:0154D,In service,AEP - SEP non-TX,290766
154F,Greenland - South Fayetteville,69 kV,Line,1937/12/31,20859,3.951,Southwestern Electric Power (AR),TLN194:0154F,In service,AEP - SEP non-TX,299694
154G,Lowell - Rogers,161 kV,Line,2003/12/31,24048,4.555,Southwestern Electric Power (AR),TLN194:0154G,In service,AEP - SEP non-TX,290798
154H,Greenland - VBI North (AECC),69 kV,Line,1937/12/31,116220,22.011,Southwestern Electric Power (AR),TLN194:0154H,In service,AEP - SEP non-TX,299678
154J,Sefor Tap,69 kV,Line,1963/12/31,12757,2.416,Southwestern Electric Power (AR),TLN194:0154J,In service,AEP - SEP non-TX,368223
158A,Ashdown - Twelfth Street,69 kV,Line,1968/12/31,107458,20.352,Southwestern Electric Power (AR),TLN194:0158A,In service,AEP - SEP non-TX,297902
158A1,Ashdown - Patterson Tap,69 kV,Line,1968/12/31,6383,1.209,Southwestern Electric Power (AR),TLN194:158A1,In service,AEP - SEP non-TX,297934
158B,Cooper Tire Sub - Washington Street,69 kV,Line,1963/12/31,1707,0.323,Southwestern Electric Power (AR),TLN194:0158B,In service,AEP - SEP non-TX,426161
158D,Sugar Hill East Tap,69 kV,Tap,1981/12/31,2367,0.448,Southwestern Electric Power (AR),TLN194:0158D,In service,AEP - SEP non-TX,290990
158E,Texarkana Plant - Twelfth Street,69 kV,Line,1963/12/31,14786,2.800,Southwestern Electric Power (AR),TLN194:0158E,In service,AEP - SEP non-TX,297918
161A,East Centerton - North Rogers,69 kV,Line,1965/12/31,51988,9.846,Southwestern Electric Power (AR),TLN194:0161A,In service,AEP - SEP non-TX,299662
161B,North Rogers - Rogers,69 kV,Line,1965/12/31,3483,0.660,Southwestern Electric Power (AR),TLN194:0161B,In service,AEP - SEP non-TX,291038
162A,Booneville - West Booneville,69 kV,Line,1962/12/31,14893,2.821,Southwestern Electric Power (AR),TLN194:0162A,In service,AEP - SEP non-TX,291054
162B,North Huntington - West Booneville,161 kV,Line,1962/12/31,103241,19.553,Southwestern Electric Power (AR),TLN194:0162B,In service,AEP - SEP non-TX,291070
162C,West Booneville - North Magazine,161 kV,Line,1963/12/31,72110,13.657,Southwestern Electric Power (AR),TLN194:0162C,In service,AEP - SEP non-TX,299422
164A,Prairie Grove - Siloam Springs,69 kV,Line,1962/12/31,109317,20.704,Southwestern Electric Power (AR),TLN194:0164A,In service,AEP - SEP non-TX,291102
167B,Dierks - West Murfreesboro  ,69 kV,Line,1965/12/31,103080,19.523,Southwestern Electric Power (AR),TLN194:0167B,In service,AEP - SEP non-TX,299070
167C,U.S. Motors Tap,69 kV,Tap,1900/01/01,13549,2.566,Southwestern Electric Power (AR),TLN194:0167C,In service,AEP - SEP non-TX,448881
171A,AECC Fulton Plant - Patmos (AP&L),115 kV,Line,1928/12/31,38978,7.382,Southwestern Electric Power (AR),TLN194:0171A,In service,AEP - SEP non-TX,299838
179A,Chambers Spring - South Fayetteville,161 kV,Line,1975/12/31,85859,16.261,Southwestern Electric Power (AR),TLN194:0179A,In service,AEP - SEP non-TX,368226
